datum_tijd,levering,teruglevering
2023-09-14 00:00:00.000000000,0.0,0.0
2023-09-14 00:00:57.657657657,0.0,0.0
2023-09-14 00:01:55.315315315,0.0,0.0
2023-09-14 00:02:52.972972972,0.0,0.0
2023-09-14 00:03:50.630630630,-0.0,0.0
2023-09-14 00:04:48.288288288,-0.0,0.0
2023-09-14 00:05:45.945945945,-0.0,0.0
2023-09-14 00:06:43.603603603,0.0,0.0
2023-09-14 00:07:41.261261261,0.0,0.0
2023-09-14 00:08:38.918918918,0.0,0.0
2023-09-14 00:09:36.576576576,-0.0,0.0
2023-09-14 00:10:34.234234234,-0.0,0.0
2023-09-14 00:11:31.891891891,-0.0,0.0
2023-09-14 00:12:29.549549549,0.0,0.0
2023-09-14 00:13:27.207207207,0.0,0.0
2023-09-14 00:14:24.864864864,0.0,0.0
2023-09-14 00:15:22.522522522,-0.0,0.0
2023-09-14 00:16:20.180180180,-0.0,0.0
2023-09-14 00:17:17.837837837,-0.0,0.0
2023-09-14 00:18:15.495495495,0.0,0.0
2023-09-14 00:19:13.153153153,0.0,0.0
2023-09-14 00:20:10.810810810,0.0,0.0
2023-09-14 00:21:08.468468468,-0.0,0.0
2023-09-14 00:22:06.126126126,-0.0,0.0
2023-09-14 00:23:03.783783783,-0.0,0.0
2023-09-14 00:24:01.441441441,-0.0,0.0
2023-09-14 00:24:59.099099099,0.0,0.0
2023-09-14 00:25:56.756756756,0.0,0.0
2023-09-14 00:26:54.414414414,0.0,0.0
2023-09-14 00:27:52.072072072,-0.0,0.0
2023-09-14 00:28:49.729729729,-0.0,0.0
2023-09-14 00:29:47.387387387,-0.0,0.0
2023-09-14 00:30:45.045045045,0.0,0.0
2023-09-14 00:31:42.702702702,0.0,0.0
2023-09-14 00:32:40.360360360,0.0,0.0
2023-09-14 00:33:38.018018018,-0.0,0.0
2023-09-14 00:34:35.675675675,-0.0,0.0
2023-09-14 00:35:33.333333333,-0.0,0.0
2023-09-14 00:36:30.990990990,0.0,0.0
2023-09-14 00:37:28.648648648,0.0,0.0
2023-09-14 00:38:26.306306306,0.0,0.0
2023-09-14 00:39:23.963963963,-0.0,0.0
2023-09-14 00:40:21.621621621,-0.0,0.0
2023-09-14 00:41:19.279279279,-0.0,0.0
2023-09-14 00:42:16.936936936,0.0,0.0
2023-09-14 00:43:14.594594594,0.0,0.0
2023-09-14 00:44:12.252252252,0.0,0.0
2023-09-14 00:45:09.909909909,0.0,0.0
2023-09-14 00:46:07.567567567,-0.0,0.0
2023-09-14 00:47:05.225225225,-0.0,0.0
2023-09-14 00:48:02.882882882,-0.0,0.0
2023-09-14 00:49:00.540540540,0.0,0.0
2023-09-14 00:49:58.198198198,0.0,0.0
2023-09-14 00:50:55.855855855,0.0,0.0
2023-09-14 00:51:53.513513513,-0.0,0.0
2023-09-14 00:52:51.171171171,-0.0,0.0
2023-09-14 00:53:48.828828828,-0.0,0.0
2023-09-14 00:54:46.486486486,0.0,0.0
2023-09-14 00:55:44.144144144,0.0,0.0
2023-09-14 00:56:41.801801801,0.0,0.0
2023-09-14 00:57:39.459459459,-0.0,0.0
2023-09-14 00:58:37.117117117,-0.0,0.0
2023-09-14 00:59:34.774774774,-0.0,0.0
2023-09-14 01:00:32.432432432,0.0,0.0
2023-09-14 01:01:30.090090090,0.0,0.0
2023-09-14 01:02:27.747747747,0.0,0.0
2023-09-14 01:03:25.405405405,-0.0,0.0
2023-09-14 01:04:23.063063063,-0.0,0.0
2023-09-14 01:05:20.720720720,-0.0,0.0
2023-09-14 01:06:18.378378378,-0.0,0.0
2023-09-14 01:07:16.036036036,0.0,0.0
2023-09-14 01:08:13.693693693,0.0,0.0
2023-09-14 01:09:11.351351351,0.0,0.0
2023-09-14 01:10:09.009009009,-0.0,0.0
2023-09-14 01:11:06.666666666,-0.0,0.0
2023-09-14 01:12:04.324324324,-0.0,0.0
2023-09-14 01:13:01.981981981,0.0,0.0
2023-09-14 01:13:59.639639639,0.0,0.0
2023-09-14 01:14:57.297297297,0.0,0.0
2023-09-14 01:15:54.954954954,-0.0,0.0
2023-09-14 01:16:52.612612612,-0.0,0.0
2023-09-14 01:17:50.270270270,-0.0,0.0
2023-09-14 01:18:47.927927927,0.0,0.0
2023-09-14 01:19:45.585585585,0.0,0.0
2023-09-14 01:20:43.243243243,0.0,0.0
2023-09-14 01:21:40.900900900,-0.0,0.0
2023-09-14 01:22:38.558558558,-0.0,0.0
2023-09-14 01:23:36.216216216,-0.0,0.0
2023-09-14 01:24:33.873873873,0.0,0.0
2023-09-14 01:25:31.531531531,0.0,0.0
2023-09-14 01:26:29.189189189,0.0,0.0
2023-09-14 01:27:26.846846846,0.0,0.0
2023-09-14 01:28:24.504504504,-0.0,0.0
2023-09-14 01:29:22.162162162,-0.0,0.0
2023-09-14 01:30:19.819819819,-0.0,0.0
2023-09-14 01:31:17.477477477,0.0,0.0
2023-09-14 01:32:15.135135135,0.0,0.0
2023-09-14 01:33:12.792792792,0.0,0.0
2023-09-14 01:34:10.450450450,-0.0,0.0
2023-09-14 01:35:08.108108108,-0.0,0.0
2023-09-14 01:36:05.765765765,-0.0,0.0
2023-09-14 01:37:03.423423423,0.0,0.0
2023-09-14 01:38:01.081081081,0.0,0.0
2023-09-14 01:38:58.738738738,0.0,0.0
2023-09-14 01:39:56.396396396,-0.0,0.0
2023-09-14 01:40:54.054054054,-0.0,0.0
2023-09-14 01:41:51.711711711,-0.0,0.0
2023-09-14 01:42:49.369369369,0.0,0.0
2023-09-14 01:43:47.027027027,0.0,0.0
2023-09-14 01:44:44.684684684,0.0,0.0
2023-09-14 01:45:42.342342342,-0.0,0.0
2023-09-14 01:46:40.000000000,-0.0,0.0
2023-09-14 01:47:37.657657657,-0.0,0.0
2023-09-14 01:48:35.315315315,-0.0,0.0
2023-09-14 01:49:32.972972972,0.0,0.0
2023-09-14 01:50:30.630630630,0.0,0.0
2023-09-14 01:51:28.288288288,0.0,0.0
2023-09-14 01:52:25.945945945,-0.0,0.0
2023-09-14 01:53:23.603603603,-0.0,0.0
2023-09-14 01:54:21.261261261,-0.0,0.0
2023-09-14 01:55:18.918918918,0.0,0.0
2023-09-14 01:56:16.576576576,0.0,0.0
2023-09-14 01:57:14.234234234,0.0,0.0
2023-09-14 01:58:11.891891891,-0.0,0.0
2023-09-14 01:59:09.549549549,-0.0,0.0
2023-09-14 02:00:07.207207207,-0.0,0.0
2023-09-14 02:01:04.864864864,0.0,0.0
2023-09-14 02:02:02.522522522,0.0,0.0
2023-09-14 02:03:00.180180180,0.0,0.0
2023-09-14 02:03:57.837837837,-0.0,0.0
2023-09-14 02:04:55.495495495,-0.0,0.0
2023-09-14 02:05:53.153153153,-0.0,0.0
2023-09-14 02:06:50.810810810,0.0,0.0
2023-09-14 02:07:48.468468468,0.0,0.0
2023-09-14 02:08:46.126126126,0.0,0.0
2023-09-14 02:09:43.783783783,0.0,0.0
2023-09-14 02:10:41.441441441,-0.0,0.0
2023-09-14 02:11:39.099099099,-0.0,0.0
2023-09-14 02:12:36.756756756,-0.0,0.0
2023-09-14 02:13:34.414414414,0.0,0.0
2023-09-14 02:14:32.072072072,0.0,0.0
2023-09-14 02:15:29.729729729,0.0,0.0
2023-09-14 02:16:27.387387387,-0.0,0.0
2023-09-14 02:17:25.045045045,-0.0,0.0
2023-09-14 02:18:22.702702702,-0.0,0.0
2023-09-14 02:19:20.360360360,0.0,0.0
2023-09-14 02:20:18.018018018,0.0,0.0
2023-09-14 02:21:15.675675675,0.0,0.0
2023-09-14 02:22:13.333333333,-0.0,0.0
2023-09-14 02:23:10.990990990,-0.0,0.0
2023-09-14 02:24:08.648648648,-0.0,0.0
2023-09-14 02:25:06.306306306,0.0,0.0
2023-09-14 02:26:03.963963963,0.0,0.0
2023-09-14 02:27:01.621621621,0.0,0.0
2023-09-14 02:27:59.279279279,-0.0,0.0
2023-09-14 02:28:56.936936936,-0.0,0.0
2023-09-14 02:29:54.594594594,-0.0,0.0
2023-09-14 02:30:52.252252252,-0.0,0.0
2023-09-14 02:31:49.909909909,0.0,0.0
2023-09-14 02:32:47.567567567,0.0,0.0
2023-09-14 02:33:45.225225225,0.0,0.0
2023-09-14 02:34:42.882882882,-0.0,0.0
2023-09-14 02:35:40.540540540,-0.0,0.0
2023-09-14 02:36:38.198198198,-0.0,0.0
2023-09-14 02:37:35.855855855,0.0,0.0
2023-09-14 02:38:33.513513513,0.0,0.0
2023-09-14 02:39:31.171171171,0.0,0.0
2023-09-14 02:40:28.828828828,-0.0,0.0
2023-09-14 02:41:26.486486486,-0.0,0.0
2023-09-14 02:42:24.144144144,-0.0,0.0
2023-09-14 02:43:21.801801801,0.0,0.0
2023-09-14 02:44:19.459459459,0.0,0.0
2023-09-14 02:45:17.117117117,0.0,0.0
2023-09-14 02:46:14.774774774,-0.0,0.0
2023-09-14 02:47:12.432432432,-0.0,0.0
2023-09-14 02:48:10.090090090,-0.0,0.0
2023-09-14 02:49:07.747747747,0.0,0.0
2023-09-14 02:50:05.405405405,0.0,0.0
2023-09-14 02:51:03.063063063,0.0,0.0
2023-09-14 02:52:00.720720720,0.0,0.0
2023-09-14 02:52:58.378378378,-0.0,0.0
2023-09-14 02:53:56.036036036,-0.0,0.0
2023-09-14 02:54:53.693693693,-0.0,0.0
2023-09-14 02:55:51.351351351,0.0,0.0
2023-09-14 02:56:49.009009009,0.0,0.0
2023-09-14 02:57:46.666666666,0.0,0.0
2023-09-14 02:58:44.324324324,-0.0,0.0
2023-09-14 02:59:41.981981981,-0.0,0.0
2023-09-14 03:00:39.639639639,-0.0,0.0
2023-09-14 03:01:37.297297297,0.0,0.0
2023-09-14 03:02:34.954954954,0.0,0.0
2023-09-14 03:03:32.612612612,0.0,0.0
2023-09-14 03:04:30.270270270,-0.0,0.0
2023-09-14 03:05:27.927927927,-0.0,0.0
2023-09-14 03:06:25.585585585,-0.0,0.0
2023-09-14 03:07:23.243243243,0.0,0.0
2023-09-14 03:08:20.900900900,0.0,0.0
2023-09-14 03:09:18.558558558,0.0,0.0
2023-09-14 03:10:16.216216216,-0.0,0.0
2023-09-14 03:11:13.873873873,-0.0,0.0
2023-09-14 03:12:11.531531531,-0.0,0.0
2023-09-14 03:13:09.189189189,-0.8730694266043201,0.0
2023-09-14 03:14:06.846846846,16.047523677660724,0.0
2023-09-14 03:15:04.504504504,22.689217590908974,0.0
2023-09-14 03:16:02.162162162,5.659370060758154,0.0
2023-09-14 03:16:59.819819819,-22.322667525348457,0.0
2023-09-14 03:17:57.477477477,-33.25229076285873,0.0
2023-09-14 03:18:55.135135135,-12.434723319478678,0.0
2023-09-14 03:19:52.792792792,23.870490362578927,0.0
2023-09-14 03:20:50.450450450,41.31432893627055,0.0
2023-09-14 03:21:48.108108108,20.387377554786614,0.0
2023-09-14 03:22:45.765765765,-22.389843704885745,0.0
2023-09-14 03:23:43.423423423,-47.41885965337199,0.0
2023-09-14 03:24:41.081081081,-28.980131590511878,0.0
2023-09-14 03:25:38.738738738,18.533851278516096,0.0
2023-09-14 03:26:36.396396396,51.63764232845539,0.0
2023-09-14 03:27:34.054054054,37.76718684408434,0.0
2023-09-14 03:28:31.711711711,-12.721557182174713,0.0
2023-09-14 03:29:29.369369369,-53.94666569498966,0.0
2023-09-14 03:30:27.027027027,-46.352281920271324,0.0
2023-09-14 03:31:24.684684684,5.30392274925189,0.0
2023-09-14 03:32:22.342342342,54.31751387842597,0.0
